cid,firstname,lastname,wins,losses
ADELMRI01 ,Rick,Adelman,902,577
ADUBARI01 ,Richie,Adubato,127,240
AINGEDA01 ,Danny,Ainge,136,90
ALBECST01 ,Stan,Albeck,307,267
ARMSTPA01 ,Paul,Armstrong,22,32
ATTLEAL01 ,Al,Attles,557,518
AUERBRE01 ,Red,Auerbach,938,479
AYERSRA01 ,Randy,Ayers,21,31
BACHJO01  ,John,Bach,95,172
BADGEED01 ,Ed,Badger,84,80
BARKECL01 ,Cliff,Barker,63,57
BaronTo01 ,Tony,Barone,16,36
BarriTo01 ,Tom,Barrise,0,2
BASSBO01  ,Bob,Bass,60,51
BAYLOEL01 ,Elgin,Baylor,86,135
BEARDBU01 ,Butch,Beard,60,104
BEECL01   ,Clair,Bee,32,107
BENNECA01 ,Carl,Bennett,0,6
BERRYBI01 ,Bill,Berry,0,2
BERTKBI01 ,Bill,Bertka,1,0
BIANCAL01 ,Al,Bianchi,53,111
BICKEBE01 ,Bernie,Bickerstaff,414,513
BIRCHPA01 ,Paul,Birch,120,147
BIRDLA01  ,Larry,Bird,147,67
BLAIRBI01 ,Bill,Blair,29,79
BORYLVI01 ,Vince,Boryla,80,85
BowerJe01 ,Jeff,Bower,34,39
BoylaJi01 ,Jim,Boylan,24,32
BRAUNCA01 ,Carl,Braun,40,87
BRISTAL01 ,Allan,Bristow,207,203
BrookSc01 ,Scott,Brooks,72,78
BROVEJI01 ,Jim,Brovelli,5,13
BROWNHE01 ,Herb,Brown,72,74
BROWNHU01 ,Hubie,Brown,424,495
BROWNLA01 ,Larry,Brown,1089,885
BrownMi01 ,Mike,Brown,272,138
BROWNPH01 ,Philip,Brownstein,50,29
BUCKNQU01 ,Quinn,Buckner,13,69
BUCKWBU01 ,Bucky,Buckwalter,13,24
BUDKOWA01 ,Walt,Budko,10,19
BUTCHDO01 ,Donnis,Butcher,52,63
BZDELJE01 ,Jeff,Bzdelik,73,119
CALIPJO01 ,John,Calipari,72,112
CARLEPJ01 ,PJ,Carlesimo,204,297
CarliRi01 ,Rick,Carlisle,386,270
CARRML01  ,ML,Carr,48,116
CARROJO01 ,John,Carroll,14,22
CARTEBU01 ,Butch,Carter,73,92
CARTEFR01 ,Fred,Carter,32,76
CARTWBI01 ,Bill,Cartwright,51,100
CASEYDO01 ,Don,Casey,85,153
CaseyDw01 ,Dwane,Casey,53,69
CASTEJO01 ,John,Castellani,11,25
CERVIAL01 ,Al,Cervi,326,241
CHANEDO01 ,Don,Chaney,317,432
CHEEKMA01 ,Maurice,Cheeks,284,286
CLEAMJI01 ,Jim,Cleamons,28,70
CLIFFRO01 ,Roy,Clifford,13,10
COHALNE01 ,Neil,Cohalan,33,27
COLANJE01 ,Jerry,Colangelo,59,59
COLLIDO01 ,Doug,Collins,332,287
COOPEMI01 ,Michael,Cooper,4,10
COSTELA01 ,Larry,Costello,430,300
COUSYBO01 ,Bob,Cousy,141,209
COWENDA01 ,Dave,Cowens,161,191
CUNNIBI01 ,Billy,Cunningham,454,196
CurryMi01 ,Michael,Curry,39,43
CURTIGL01 ,Glenn,Curtis,12,22
DANTOMI01 ,Mike,D'Antoni,328,275
DALYCH01  ,Chuck,Daly,638,437
DANIEME01 ,Mel,Daniels,0,2
DARDEJI01 ,Jimmy,Darden,11,51
DAVISJO01 ,Johnny,Davis,73,146
DEBUSDA01 ,Dave,DeBusschere,79,143
DEHNEDU01 ,Dutch,Dehnert,17,20
DelneVi01 ,Vinny,Del Negro,82,82
DELANDO01 ,Don,Delaney,7,19
DiLeoTo01 ,Tony,DiLeo,32,27
DOVOVED01 ,Eddie,Dovovan,84,194
DUFFEIK01 ,Ike,Duffey,1,2
DUNLEMI01 ,Mike,Dunleavy,613,716
ECKMACH01 ,Charles,Eckman,123,118
EGANJO01  ,John,Egan,129,152
EVANSMI01 ,Mike,Evans,18,38
FARMEMI01 ,Mike,Farmer,1,8
FEERIBO01 ,Bob,Feerick,63,85
FITCHBI01 ,Bill,Fitch,944,1106
FITZGDI01 ,Dick,Fitzgerald,2,1
FITZSCO01 ,Cotton,Fitzsimmons,832,775
FLOYDTI01 ,Tim,Floyd,90,231
FORDCH01  ,Chris,Ford,323,376
FrankLa01 ,Larry,Frank,225,241
FRATEMI01 ,Mike,Fratello,667,548
FRIDDBU01 ,Burl,Friddle,14,29
GALLAHA01 ,Harry,Gallatin,136,120
GENTRAL01 ,Alvin,Gentry,249,267
GOTTLED01 ,Eddie,Gottlieb,263,318
GREGOED01 ,Ed,Gregory,4,14
GUERIRI01 ,Richie,Guerin,327,291
GUOKAMA01 ,Matt,Guokas,230,305
HALEBR01  ,Bruce,Hale,4,13
HAMBLFR01 ,Frank,Hamblen,35,71
HAMILLE01 ,Leonard,Hamilton,19,63
HANNUAL01 ,Alex,Hannum,431,370
HANZLBI01 ,Bill,Hanzlik,11,71
HARRIDE01 ,Del,Harris,554,457
HARRILE01 ,Les,Harrison,295,181
HARTIDI01 ,Dick,Hartier,28,94
HAYMALE01 ,Lew,Hayman,0,1
HEARDGA01 ,Gar,Heard,23,74
HEINSTO01 ,Tom,Heinsohn,427,263
HICKENA01 ,Nat,Hickey,4,25
HILLBO01  ,Bob,Hill,310,293
HILLBR01  ,Brian,Hill,298,315
HOLLILI01 ,Lionel,Hollins,71,114
HOLZMRE01 ,Red,Holzman,696,604
HOPKIBO01 ,Bob,Hopkins,5,17
HugheKi01 ,Kim,Hughes,8,25
HUGHERE01 ,Rex,Hughes,23,35
IavarMa01 ,Marc,Iavaroni,33,90
INMANST01 ,Stu,Inman,6,20
IRVINGE01 ,George,Irvine,100,190
ISSELDA01 ,Dan,Issel,180,208
JACKSPH01 ,Phil,Jackson,1098,460
JACKSST01 ,Stu,Jackson,58,78
JEANNBU01 ,Buddy,Jeannette,136,173
JENTCH01  ,Chris,Jent,5,13
JOHNSAV01 ,Avery,Johnson,194,70
JOHNSDE01 ,Dennis,Johnson,8,16
JOHNSFR01 ,Frank,Johnson,63,71
JOHNSMA01 ,Magic,Johnson,5,10
JOHNSPH01 ,Phil,Johnson,236,306
JOHNSNE01 ,Neil,Johnston,95,59
JONESKC01 ,KC,Jones,522,252
JONESWA01 ,Wally,Jones,7,5
JORDAED01 ,Eddie,Jordan,257,343
JUCKEED01 ,Ed,Jucker,80,84
JULIAAL01 ,Alvin,Julian,47,81
KARLGE01  ,George,Karl,879,614
KarlGe01  ,George,Karl,107,57
KAUFFBO01 ,Bob,Kauffman,29,29
KERRJO01  ,John,Kerr,93,190
KLOPPBO01 ,Bob,Kloppenburg,3,9
KRUGELO01 ,Lon,Kruger,69,122
KrystLa01 ,Larry,Krystkowiak,31,69
KuestJo01 ,John,Kuester,27,55
KUNDLJO01 ,John,Kundla,423,302
LANIEBO01 ,Bob,Lanier,12,25
LAPCHJO01 ,Joe,Lapchick,326,247
LAYDEFR01 ,Frank,Layden,277,294
LEEGE01   ,George,Lee,63,71
LEONABO01 ,Bob,Leonard,186,264
LEVANAN01 ,Andrew,Levane,106,170
LEWISGR01 ,Grady,Lewis,55,73
LITTLGE01 ,Gene,Littles,44,111
LLOYDEA01 ,Earl,Lloyd,22,55
LOCKETA01 ,Tates,Locke,6,30
LOEFFKE01 ,Ken,Loeffler,79,90
LOGANJO01 ,John,Logan,2,1
LOUGHKE01 ,Kevin,Loughery,474,662
LOWESI01  ,Sidney,Lowe,79,228
LUCASJO01 ,John,Lucas,174,258
LYNAMJI01 ,Jim,Lynam,328,392
MACAUED01 ,Ed,Macauley,89,48
MACKIBO01 ,Bob,MacKinnon,25,68
MACLEJO01 ,John,MacLeod,707,657
MALONBR01 ,Brendan,Malone,29,71
MARSHTO01 ,Tom,Marshall,35,94
MARTISL01 ,Slater,Martin,5,3
MCCARJO01 ,John,McCarthy,22,59
MCCLOJA01 ,Jack,McCloskey,48,116
MCGUIDI01 ,Dick,McGuire,197,260
MCGUIFR01 ,Frank,McGuire,49,31
MCHALKE01 ,Kevin,McHale,39,55
MCHONMO01 ,Morris,McHone,11,20
MCKINHO01 ,Horace,McKinney,10,25
MCKINJA01 ,Jack,McKinney,136,215
MCMAHJA01 ,Jack,McMahon,260,289
MCMILDA01 ,Dave,McMillan,9,14
MCMILNA01 ,Nate,McMillan,410,395
MENDEMU01 ,Murray,Mendenhall,72,64
MIKANGE01 ,George,Mikan,9,30
MITCHSA01 ,Sam,Mitchell,156,189
MOEDO01   ,Doug,Moe,628,529
MontgMi01 ,Mike,Montgomery,68,96
MOOREDO01 ,Doxie,Moore,32,60
MORRIRO01 ,Robert,Morris,28,32
MOTTADI01 ,Dick,Motta,935,1017
MULLAJO01 ,Joe,Mullaney,105,88
MUSSEBI01 ,Bill,Musselman,78,180
MUSSEER01 ,Eric,Musselman,108,138
MYERSPE01 ,Pete,Myers,0,3
NattKe01  ,Kenny,Natt,11,47
NelsoDo01 ,Don,Nelson,1335,1063
NEWELTO01 ,Tom,Newell,0,1
NISSATO01 ,Tom,Nissalke,248,391
OBRIEJI01 ,Jim,O'Brien,286,290
ONEILKE01 ,Kevin,O'Neill,33,49
OLSENHA01 ,Harold,Olsen,95,63
PETTIBO01 ,Bob,Pettit,4,2
PFUNDRA01 ,Randy,Pfund,67,82
PHILLAN01 ,Andy,Phillip,6,4
PITINRI01 ,Rick,Pitino,192,220
POLLAJI01 ,Jim,Pollard,32,87
POPOVGR01 ,Gregg,Popovich,736,362
PorteTe01 ,Terry,Porter,94,111
POTTERO01 ,Roger,Potter,1,6
PRITCKE01 ,Kevin,Pritchard,5,22
RAMBIKU01 ,Kurt,Rambis,39,80
RAMSAJA01 ,Jack,Ramsay,864,783
REEDWI01  ,Willis,Reed,82,124
REISECH01 ,Chuck,Reiser,8,22
REYNOJE01 ,Jerry,Reynolds,56,114
RILEYPA01 ,Pat,Riley,1210,694
RIVERDO01 ,Doc,Rivers,451,380
ROBERSC01 ,Scotty,Robertson,109,178
ROCHAEP01 ,Ephraim,Rocha,65,88
RODGEJI01 ,Jimmy,Rodgers,115,160
ROLFERO01 ,Robert,Rolfe,17,27
ROTHSRO01 ,Ron,Rothstein,117,293
RUBINRO01 ,Roy,Rubin,4,47
RUSSEBI01 ,Bill,Russell,341,290
RUSSEJO01 ,John,Russell,42,66
SACHSPH01 ,Philip,Sachs,8,18
SADOWED01 ,Ed,Sadowski,3,9
SANDETO01 ,Tom,Sanders,23,39
SAUNDFL01 ,Flip,Saunders,613,452
SCHAEHE01 ,Herm,Schaefer,62,75
SCHAUFR01 ,Fred,Schaus,315,245
SCHAYDO01 ,Dolph,Schayes,151,172
SCHULMI01 ,Mike,Schuler,180,160
SCHULHO01 ,Howie,Schultz,21,14
SCOLAFR01 ,Fred,Scolari,12,27
ScottBy01 ,Byron,Scott,352,355
SCOTTRA01 ,Ray,Scott,147,134
SENESGE01 ,George,Senesky,119,97
SEYMOPA01 ,Paul,Seymour,271,241
SHARMBI01 ,Bill,Sharman,333,240
SHIPPCH01 ,Charley,Shipp,8,27
SHUEGE01  ,Gene,Shue,784,861
SILASPA01 ,Paul,Silas,355,400
SKILESC01 ,Scott,Skiles,361,335
SloanJe01 ,Jerry,Sloan,1190,780
SMARTKE01 ,Keith,Smart,9,31
SMILEJA01 ,Jack,Smiley,11,16
SOARAL01  ,Albert,Soar,2,17
SpoelEr01 ,Erik,Spoelstra,90,74
STAVELA01 ,Larry,Staverman,18,27
STJEAGA01 ,Garry,StJean,172,278
STOTTTE01 ,Terry,Stotts,115,168
SUESEKE01 ,Ken,Suesens,22,40
TapscEd01 ,Ed,Tapscott,18,53
TARKAJE01 ,Jerry,Tarkanian,9,11
TheusRe01 ,Reggie,Theus,44,62
ThomaIs01 ,Isiah,Thomas,187,223
THORNRO01 ,Rod,Thorn,15,15
TODDJI01  ,Jim,Todd,4,33
TODDRO01  ,Rolland,Todd,41,97
TODORMI01 ,Mike,Todorovich,14,28
TOMJARU01 ,Rudy,Tomjanovich,527,416
TORMOGE01 ,Gene,Tormohlen,1,7
TrianJa01 ,Jay,Triano,65,82
UNSELWE01 ,Wes,Unseld,202,345
VanGuJe01 ,Jeff,Van Gundy,430,318
VANGUST01 ,Stan,Van Gundy,282,149
VANARDI01 ,Dick,VanArsdale,14,12
VANBRBI01 ,Bill,VanBredaKolff,266,256
VandeKi01 ,Kiki,Vandeweghe,12,52
VERSADI01 ,Dick,Versace,73,87
VinceSa01 ,Sam,Vincent,32,50
VITALDI01 ,Dick,Vitale,34,60
WALKEDA01 ,Darrell,Walker,56,113
WALSHDO01 ,Donnie,Walsh,60,82
WANZEBO01 ,Bob,Wanzer,98,136
WEISSBO01 ,Bob,Weiss,223,299
WESTJE01  ,Jerry,West,145,101
WESTHPA01 ,Paul,Westhead,183,224
WESTPPA01 ,Paul,Westphal,292,216
WETZEJO01 ,John,Wetzel,28,54
WILKELE01 ,Lenny,Wilkens,1332,1155
WILLIHE01 ,Herb,Williams,16,27
WINTETE01 ,Tex,Winter,91,120
WINTEBR01 ,Brian,Winters,36,148
WITTMRA01 ,Randy,Wittman,100,207
WOHLDA01  ,Dave,Wohl,65,114
WOLFCH01  ,Charles,Wolf,143,187
WoodsMi01 ,Mike,Woodson,193,217
WOODSMIK01,Mike,Woodson,13,69
YOUNGDR01 ,Draff,Young,0,3
